
============================================================================
        Event  : 0 - run:  0 - timestamp 0 - weight 1
============================================================================
 date:      01.01.1970  00:00:00.000000000
 detector : Unknown
 event parameters: 
 parameter _idrup [int]: 0, 
 parameter _weight [float]: 0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
 parameter _weight [float]: 0, 
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]
[00000148]  144|       211| 4.05e-01, 8.25e-02,-1.87e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.92e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [105] - [] 
[00000149]  145|      -311| 1.26e+00, 2.40e-01,-4.83e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.02e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [106] - [161] 
[00000150]  146|      -211| 7.50e-01,-2.30e-01,-2.37e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.50e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [106] - [] 
[00000151]  147|       111| 2.45e+00, 6.29e-01,-6.41e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.89e+00| 2 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 6.00e-01, 1.69e-01,-1.57e+00| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [108] - [162,163] 
[00000152]  148|      -325| 2.38e+01, 6.84e+00,-6.22e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.69e+01| 2 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 5.99e-01, 1.69e-01,-1.57e+00| 1.31e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [108] - [164,165] 
[00000153]  149|       311| 1.01e+01, 2.77e+00,-2.63e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.83e+01| 2 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 5.99e-01, 1.69e-01,-1.57e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [108] - [166] 
[00000154]  150|       130|-7.23e+00, 3.23e+00, 4.62e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.19e+00| 1 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [110] - [] 
[00000155]  151|       213|-7.89e+00, 3.15e+00, 4.44e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.63e+00| 2 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00|-7.78e+00, 3.31e+00, 4.59e+00| 9.09e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [111] - [167,168] 
[00000156]  152|       111|-6.69e-01, 3.45e-01, 2.58e-01| 0.00e+00, 0.00e+00, 0.00e+00| 8.07e-01| 2 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00|-7.78e+00, 3.31e+00, 4.59e+00| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [111] - [169,170] 
[00000157]  153|        22|-1.02e-01, 9.84e-02, 5.86e-02| 0.00e+00, 0.00e+00, 0.00e+00| 1.53e-01| 1 |[    0   ]|-4.51e-04, 2.72e-04, 7.66e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [121] - [] 
[00000158]  154|        22|-6.78e-01, 3.72e-01, 7.37e-02| 0.00e+00, 0.00e+00, 0.00e+00| 7.77e-01| 1 |[    0   ]|-4.51e-04, 2.72e-04, 7.66e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [121] - [] 
[00000159]  155|        22|-2.03e-02,-1.43e-02,-1.72e-02| 0.00e+00, 0.00e+00, 0.00e+00| 3.02e-02| 1 |[    0   ]|-9.35e-05, 8.72e-05,-8.91e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [127] - [] 
[00000160]  156|        22|-2.98e-01, 3.11e-01,-2.86e-01| 0.00e+00, 0.00e+00, 0.00e+00| 5.16e-01| 1 |[    0   ]|-9.35e-05, 8.72e-05,-8.91e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [127] - [] 
[00000161]  157|       211| 7.26e-01, 2.08e-02,-3.98e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.05e+00| 1 |[    0   ]| 5.71e+01,-7.28e+00,-2.58e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [139] - [] 
[00000162]  158|      -211| 1.46e+00,-3.00e-01,-5.94e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.12e+00| 1 |[    0   ]| 5.71e+01,-7.28e+00,-2.58e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [139] - [] 
[00000163]  159|        22| 6.70e-01,-1.37e-01,-2.50e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.59e+00| 1 |[    0   ]| 7.11e-05,-1.35e-05,-2.93e-04| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [141] - [] 
[00000164]  160|        22| 9.46e-01,-1.69e-01,-4.16e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.27e+00| 1 |[    0   ]| 7.11e-05,-1.35e-05,-2.93e-04| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [141] - [] 
[00000165]  161|       310| 1.26e+00, 2.40e-01,-4.83e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.02e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 7.33e+01, 1.40e+01,-2.81e+02| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [145] - [171,172] 
[00000166]  162|        22| 1.66e+00, 3.73e-01,-4.41e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.73e+00| 1 |[    0   ]| 6.00e-01, 1.69e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [147] - [] 
[00000167]  163|        22| 7.88e-01, 2.56e-01,-2.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.16e+00| 1 |[    0   ]| 6.00e-01, 1.69e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [147] - [] 
[00000168]  164|      -311| 1.01e+01, 2.91e+00,-2.63e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.83e+01| 2 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 5.99e-01, 1.69e-01,-1.57e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [148] - [173] 
[00000169]  165|      -213| 1.37e+01, 3.92e+00,-3.59e+01| 0.00e+00, 0.00e+00, 0.00e+00| 3.87e+01| 2 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 5.99e-01, 1.69e-01,-1.57e+00| 8.02e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [148] - [174,175] 
[00000170]  166|       130| 1.01e+01, 2.77e+00,-2.63e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.83e+01| 1 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [149] - [] 
[00000171]  167|       211|-1.65e+00, 9.81e-01, 7.91e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.08e+00| 1 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [151] - [] 
[00000172]  168|       111|-6.24e+00, 2.17e+00, 3.65e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.55e+00| 2 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00|-7.79e+00, 3.31e+00, 4.59e+00| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [151] - [176,177] 
[00000173]  169|        22|-1.05e-01, 5.52e-02,-9.14e-03| 0.00e+00, 0.00e+00, 0.00e+00| 1.19e-01| 1 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [152] - [] 
[00000174]  170|        22|-5.64e-01, 2.89e-01, 2.67e-01| 0.00e+00, 0.00e+00, 0.00e+00| 6.88e-01| 1 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [152] - [] 
[00000175]  171|      -211| 4.43e-01,-3.16e-02,-2.28e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.33e+00| 1 |[    0   ]| 7.33e+01, 1.40e+01,-2.81e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [161] - [] 
[00000176]  172|       211| 8.17e-01, 2.71e-01,-2.55e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.69e+00| 1 |[    0   ]| 7.33e+01, 1.40e+01,-2.81e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [161] - [] 
[00000177]  173|       130| 1.01e+01, 2.91e+00,-2.63e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.83e+01| 1 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [164] - [] 
[00000178]  174|      -211| 5.47e+00, 1.19e+00,-1.41e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.51e+01| 1 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [165] - [] 
[00000179]  175|       111| 8.23e+00, 2.74e+00,-2.19e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.35e+01| 2 |[    0   ]| 5.99e-01, 1.69e-01,-1.57e+00| 6.02e-01, 1.70e-01,-1.57e+00| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [165] - [178,179] 
[00000180]  176|        22|-1.25e+00, 4.15e-01, 7.84e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.53e+00| 1 |[    0   ]|-7.79e+00, 3.31e+00, 4.59e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [168] - [] 
[00000181]  177|        22|-4.99e+00, 1.76e+00, 2.86e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.02e+00| 1 |[    0   ]|-7.79e+00, 3.31e+00, 4.59e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [168] - [] 
[00000182]  178|        22| 6.29e+00, 2.04e+00,-1.66e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.79e+01| 1 |[    0   ]| 6.02e-01, 1.70e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [175] - [] 
[00000183]  179|        22| 1.93e+00, 6.97e-01,-5.25e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.63e+00| 1 |[    0   ]| 6.02e-01, 1.70e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [175] - [] 

-------------------------------------------------------------------------------- 
